CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_filter.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_filter.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s354555321.113037
e354555321.284249
r1
xCompileC
xbuild/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_filter.o
x/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_filter.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_filter.c:496:29: warning: expression result unused [-Wunused-value]
o    for (i = 0; i < n; i++, *in1++)
o                            ^~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_filter.cb60f1db91522b541^2bc348b91522b541^-224"/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_filter.c:496:29: warning: expression result unused [-Wunused-value]    for (i = 0; i < n; i++, *in1++)                            ^~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@24"Expression result unused-354555321#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@88"file://localhost/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_filter.c0000000000000000^495#28#495#28#12867#0#19"Unused Entity Issue1(3@88"file://localhost/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_filter.c0000000000000000^495#29#495#34#12868#3#-0#0#0#-19%DVTDocumentLocation4@88"file://localhost/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_filter.c0000000000000000^2694"CompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_filter.o pure-data/src/d_filter.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/pd-for-ios/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb -miphoneos-version-min=4.0 -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos/include -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources/armv7 -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_filter.d --serialize-diagnostics /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_filter.dia -c /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_filter.c -o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_filter.o36"E98A6EDE-483F-4DAE-8C7B-07219CF783BE-

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_global.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_global.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s354555321.230898
e354555321.455295
r1
xCompileC
xbuild/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_global.o
x/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_global.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_global.cab423bb91522b541^87fcabb91522b541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_global.c0000000000000000^2694"CompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_global.o pure-data/src/d_global.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/pd-for-ios/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb -miphoneos-version-min=4.0 -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos/include -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources/armv7 -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_global.d --serialize-diagnostics /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_global.dia -c /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_global.c -o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_global.o36"5CABB4F6-6504-4674-8325-E52F83580EA1-

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_math.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_math.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s354555321.285555
e354555322.091255
r1
xCompileC
xbuild/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_math.o
x/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_math.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_math.c:344:17: warning: expression result unused [-Wunused-value]
o    for (; n--; *in++, out++)
o                ^~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_math.cf69b49b91522b541^4dbc17ba1522b541^-203"/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_math.c:344:17: warning: expression result unused [-Wunused-value]    for (; n--; *in++, out++)                ^~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@24"Expression result unused-354555322#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@86"file://localhost/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_math.c0000000000000000^343#16#343#16#8530#0#19"Unused Entity Issue1(3@86"file://localhost/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_math.c0000000000000000^343#17#343#21#8531#2#-0#0#0#-19%DVTDocumentLocation4@86"file://localhost/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_math.c0000000000000000^2682"CompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_math.o pure-data/src/d_math.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/pd-for-ios/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb -miphoneos-version-min=4.0 -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos/include -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources/armv7 -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_math.d --serialize-diagnostics /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_math.dia -c /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_math.c -o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_math.o36"9198CC4B-AD48-4173-A920-1B55AFF7D916-

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_misc.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_misc.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s354555321.456617
e354555321.645504
r1
xCompileC
xbuild/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_misc.o
x/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_misc.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_misc.c390d75b91522b541^200cacb91522b541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_misc.c0000000000000000^2682"CompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_misc.o pure-data/src/d_misc.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/pd-for-ios/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb -miphoneos-version-min=4.0 -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos/include -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources/armv7 -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_misc.d --serialize-diagnostics /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_misc.dia -c /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_misc.c -o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_misc.o36"2A813E2F-E5C9-47A4-8E30-943CBFDC23A2-

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_osc.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_osc.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s354555321.649539
e354555322.013500
r1
xCompileC
xbuild/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_osc.o
x/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_osc.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_osc.c0874a6b91522b541^a88c03ba1522b541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_osc.c0000000000000000^2676"CompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_osc.o pure-data/src/d_osc.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/pd-for-ios/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb -miphoneos-version-min=4.0 -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos/include -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources/armv7 -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_osc.d --serialize-diagnostics /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_osc.dia -c /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_osc.c -o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_osc.o36"0547FA6A-115F-4C31-A96B-30E56898FBD2-

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_resample.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_resample.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s354555322.014723
e354555322.094309
r1
xCompileC
xbuild/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_resample.o
x/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_resample.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_resample.c82e603ba1522b541^1e3718ba1522b541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_resample.c0000000000000000^2706"CompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_resample.o pure-data/src/d_resample.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/pd-for-ios/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb -miphoneos-version-min=4.0 -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos/include -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources/armv7 -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_resample.d --serialize-diagnostics /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_resample.dia -c /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_resample.c -o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_resample.o36"2085C6FA-0BD2-45CF-873D-9E93B1CDFF0E-
